,Disease,Medication,odds ratio,p-val,weight,weight_modi,color,color_clicked,95% CI (LL),95% CI (UL)
148,LGA_Baby,"Valaciclovir, Oral",0.8689544892913907,5.274518791732998e-06,0.1759272385351505,0.1759272385351505,#0000ff,#FF0000,0.8179746906962251,0.9231115742920704
149,Postmaturity_Baby,"Methyldopa, Oral",0.1210072512439255,5.547245802269904e-06,0.17519741966027144,0.17519741966027144,#0000ff,#FF0000,0.0486529176876991,0.3009635505850175
150,Neonatal_Death_Baby,"Levothyroxine, Oral",1.4122948163781954,6.14476653894468e-06,0.17371648709407125,0.17371648709407125,#c9c9c9,#FF0000,1.2160012709140855,1.640275134638115
151,BPD_OLD_Baby,"Omega-3 fatty acids, Oral",0.8225666408830559,6.279938495551588e-06,0.17340148698781194,0.17340148698781194,#0000ff,#FF0000,0.7557201306601715,0.8953259960172895
152,Other_Resp_Dis_Baby,"Citalopram, Oral",1.4126040853462145,6.665140431920467e-06,0.17253968985792162,0.17253968985792162,#c9c9c9,#FF0000,1.2154554660608867,1.64173049334648
153,TTN_Baby,"Prenatal Vitamins, Oral",0.8918910624285331,6.746460124862536e-06,0.17236413474016324,0.17236413474016324,#0000ff,#FF0000,0.8485503572486303,0.9374454449811992
154,BPD_OLD_Baby,"Nifedipine, Oral",1.1489807616236345,6.76066412077774e-06,0.17233368799611587,0.17233368799611587,#c9c9c9,#FF0000,1.0815585393238356,1.2206059520426482
155,RDS_Baby,"Codeine, Oral",1.228180996433511,7.465357560252742e-06,0.17089831288340454,0.17089831288340454,#c9c9c9,#FF0000,1.1225625251902622,1.3437367862825724
156,Jaundice_Baby,"Cyanocobalamin, Oral",0.9666775137174384,8.09513178634962e-06,0.16972586922224756,0.16972586922224756,#0000ff,#FF0000,0.9523956672498428,0.981173526571482
157,Postmaturity_Baby,"Clotrimazole, Topical application",0.3275001442840184,8.707821772780385e-06,0.16866968228187254,0.16866968228187254,#0000ff,#FF0000,0.2002380033112518,0.5356442969486297
158,RDS_Baby,"Progesterone, Oral",1.5647055807037429,8.843021005151841e-06,0.1684466447796015,0.1684466447796015,#c9c9c9,#FF0000,1.284324602858638,1.9062965459324108
159,Other_Resp_Dis_Baby,"Nifedipine, Oral",1.1471691697599544,9.37780054302056e-06,0.16759663361777563,0.16759663361777563,#c9c9c9,#FF0000,1.079574738781632,1.2189958293512204
160,NAS_Baby,"Promethazine, Oral",2.2969804878339586,1.0148879855166532e-05,0.16645272962474786,0.16645272962474786,#c9c9c9,#FF0000,1.587780683799468,3.322952228430238
161,Other_Resp_Dis_Baby,"Labetalol, Oral",1.176234781347102,1.1279031691632288e-05,0.1649242727689418,0.1649242727689418,#c9c9c9,#FF0000,1.094029185406621,1.2646173240217944
162,TTN_Baby,"Doconexent, Oral",0.9019589727234324,1.1530087073745896e-05,0.16460558043188073,0.16460558043188073,#0000ff,#FF0000,0.8613159724286141,0.9445197982134654
163,Sepsis_Baby,"Calcium, Oral",0.907604634112278,1.1573128152210244e-05,0.1645516412598794,0.1645516412598794,#0000ff,#FF0000,0.8691201950760234,0.947793155111334
164,TTN_Baby,"Ibuprofen, Oral",1.441143276764875,1.2783178311280086e-05,0.16311203843690647,0.16311203843690647,#c9c9c9,#FF0000,1.2229956604759562,1.6982022187685697
165,BPD_OLD_Baby,"Promethazine, Oral",1.1895504688668157,1.487208215092284e-05,0.16092094080862068,0.16092094080862068,#c9c9c9,#FF0000,1.0996779702121393,1.286767905069779
166,Pneumonia_Baby,"Cholecalciferol, Oral",0.8041720875474393,1.6348026989915694e-05,0.15955115513192147,0.15955115513192147,#0000ff,#FF0000,0.7282887234034714,0.8879620480298706
167,Postmaturity_Baby,"Copper, Oral",1.1781276987277824,1.7534731987395958e-05,0.1585366955926629,0.1585366955926629,#c9c9c9,#FF0000,1.0931970232125687,1.2696566538671696
168,BPD_OLD_Baby,"Fluconazole, Oral",1.1715696691646729,1.8064535497854594e-05,0.15810577337255402,0.15810577337255402,#c9c9c9,#FF0000,1.0897635874547522,1.2595167479511804
169,BPD_OLD_Baby,"Valaciclovir, Oral",0.8595983266163081,1.8730203269527307e-05,0.1575819169806136,0.1575819169806136,#0000ff,#FF0000,0.8020542552818473,0.9212709467664372
170,Postmaturity_Baby,"Nifedipine, Oral",0.0015540111164399,1.901168879018292e-05,0.1573659767818804,0.1573659767818804,#0000ff,#FF0000,8.020031064044665e-05,0.0301114862365751
171,LGA_Baby,"Biotin, Oral",0.8932730244532024,1.941145218220521e-05,0.1570647324523177,0.1570647324523177,#0000ff,#FF0000,0.8481912278695121,0.9407509415300488
172,Other_Resp_Dis_Baby,"Icosapent, Oral",0.8617381420179389,1.960311666629183e-05,0.15692249584701648,0.15692249584701648,#0000ff,#FF0000,0.8048364791934197,0.9226627328730564
173,Jaundice_Baby,"Linoleic acid, Oral",0.9225661473688808,1.971083346306111e-05,0.1568431670466714,0.1568431670466714,#0000ff,#FF0000,0.8890457272561458,0.9573504153693976
174,Postmaturity_Baby,"Methylprednisolone, Oral",0.2807392306668381,2.0034189951955585e-05,0.15660760709424607,0.15660760709424607,#0000ff,#FF0000,0.1565827082005066,0.5033411194707715
175,LGA_Baby,"Docusate, Oral",0.8853520281132227,2.0874975308446693e-05,0.15601246765135762,0.15601246765135762,#0000ff,#FF0000,0.8370628452999924,0.9364269577671624
176,RDS_Baby,"Labetalol, Oral",1.2033578218099696,2.271682826100994e-05,0.15478841017396253,0.15478841017396253,#c9c9c9,#FF0000,1.104587045967233,1.3109605554383723
177,Jaundice_Baby,"Iron, Oral",0.9599633302647989,2.306673856223617e-05,0.15456712688766458,0.15456712688766458,#0000ff,#FF0000,0.9419721213094318,0.978298162552909
178,ROP_Baby,"Levothyroxine, Oral",0.7201924783367134,2.390730316690061e-05,0.15404898037203682,0.15404898037203682,#0000ff,#FF0000,0.6184683558159348,0.8386479291547508
179,RDS_Baby,"Fluconazole, Oral",1.2225758353520126,2.6510542154288987e-05,0.15255271302098233,0.15255271302098233,#c9c9c9,#FF0000,1.1131732810689727,1.3427304612911022
180,Postmaturity_Baby,"Metronidazole, Vaginal",0.3972981490712144,2.686482625272288e-05,0.15236053212899386,0.15236053212899386,#0000ff,#FF0000,0.2582115834226133,0.6113041760681495
181,BPD_OLD_Baby,"Caffeine, Oral",1.25345549417972,3.314977046020286e-05,0.14931731581483676,0.14931731581483676,#c9c9c9,#FF0000,1.1266305279582929,1.394557165725487
182,Other_Resp_Dis_Baby,"Promethazine, Oral",1.1820359346681977,3.324578608568844e-05,0.14927544646136198,0.14927544646136198,#c9c9c9,#FF0000,1.0922667832447843,1.2791828629048363
183,RDS_Baby,"Promethazine, Oral",1.2292530696597217,4.494750994719826e-05,0.14490981209331327,0.14490981209331327,#c9c9c9,#FF0000,1.1132274917671854,1.3573713553095257
184,Arrhythmia_Baby,"Prenatal Vitamins, Oral",0.8140582342053615,4.558607913847013e-05,0.14470559199624664,0.14470559199624664,#0000ff,#FF0000,0.737405070961721,0.8986794840090699
185,SGA_Baby,"Terconazole, Vaginal",0.7268718195665845,5.2773523172871525e-05,0.14258613037509452,0.14258613037509452,#0000ff,#FF0000,0.6227235247523498,0.8484385462877018
186,Jaundice_Baby,"Insulin Human Isophane (NPH), Subcutaneous",0.9012807222703052,6.241969875682191e-05,0.14015594438701798,0.14015594438701798,#0000ff,#FF0000,0.8565665451287828,0.9483290527228736
187,TTN_Baby,"Bupropion, Oral",1.3402021245414968,7.093514642376248e-05,0.1383046176820256,0.1383046176820256,#c9c9c9,#FF0000,1.1599427131073623,1.5484745188957392
188,Jaundice_Baby,"Valaciclovir, Oral",0.9410013764090608,7.239844436342436e-05,0.13800902551517752,0.13800902551517752,#0000ff,#FF0000,0.9131586307896856,0.9696930637757806
189,TTN_Baby,"Labetalol, Oral",1.20058675516457,7.355774692046261e-05,0.13777905272347202,0.13777905272347202,#c9c9c9,#FF0000,1.0968388528591495,1.3141479743530655
190,UTI_Baby,"Amoxicillin, Oral",1.3037390146612264,7.891482740899466e-05,0.13676137963238985,0.13676137963238985,#c9c9c9,#FF0000,1.1428786181130397,1.487240544543733
191,Hypoglycemia_Baby,"Copper, Oral",0.8907122088684561,7.910357247420909e-05,0.13672679674864438,0.13672679674864438,#0000ff,#FF0000,0.8409673054058752,0.943399623180858
192,Other_Resp_Dis_Baby,"Valaciclovir, Oral",0.869749624889233,8.046036093203542e-05,0.13648060078620955,0.13648060078620955,#0000ff,#FF0000,0.8114632908857204,0.9322225891072324
193,Jaundice_Baby,"Levothyroxine, Oral",1.049654241631363,8.192920749528989e-05,0.13621870820230964,0.13621870820230964,#c9c9c9,#FF0000,1.0246445819922934,1.075274340330234
194,BPD_OLD_Baby,"Oxycodone, Oral",1.2068256270043831,8.38135668378285e-05,0.13588952255881853,0.13588952255881853,#c9c9c9,#FF0000,1.0989053150601484,1.325344480579571
195,Hypoglycemia_Baby,"Folic acid, Oral",0.9067572622245,8.400157537990688e-05,0.13585708563429252,0.13585708563429252,#0000ff,#FF0000,0.8635858565557472,0.9520868438907724
196,TTN_Baby,"Folic acid, Oral",0.9243193742433804,9.413742324002684e-05,0.13420792311718813,0.13420792311718813,#0000ff,#FF0000,0.8885231527384155,0.9615577297772488
197,LGA_Baby,"Terbutaline, Oral",0.7641455952621311,9.561020916817676e-05,0.13398319105639014,0.13398319105639014,#0000ff,#FF0000,0.6675561886068689,0.8747106246997775
198,Jaundice_Baby,"Fish oil, Oral",0.9294987781857672,0.0001052036449981,0.13259897376300317,0.13259897376300317,#0000ff,#FF0000,0.895782745103288,0.9644838364789162
199,Other_Resp_Dis_Baby,"Omega-3 fatty acids, Oral",0.8479102543617839,0.0001256529627041,0.13002757556510122,0.13002757556510122,#0000ff,#FF0000,0.779345103074434,0.9225076241778852
200,Sepsis_Baby,"Copper, Oral",0.9007675069570276,0.0001283128083257,0.12972433299027375,0.12972433299027375,#0000ff,#FF0000,0.8538552436864019,0.9502572099768912
201,Other_Resp_Dis_Baby,"Fluconazole, Oral",1.1525618285668522,0.0001377526806918,0.12869666469818875,0.12869666469818875,#c9c9c9,#FF0000,1.0714220521577824,1.2398463947928335
202,Jaundice_Baby,"Hydrocodone, Oral",1.0696019331122946,0.0001525832330291,0.12721643957465625,0.12721643957465625,#c9c9c9,#FF0000,1.0329933675122025,1.1075078807841847
203,Postmaturity_Baby,"Insulin Human Isophane (NPH), Subcutaneous",0.0515332744099507,0.0001653073615231,0.1260569268616589,0.1260569268616589,#0000ff,#FF0000,0.0110145272619486,0.241106886228856
204,Sepsis_Baby,"Iron, Oral",0.8960279898274804,0.0001753767430394,0.12520093331878968,0.12520093331878968,#0000ff,#FF0000,0.8460886996829846,0.948914881920886
205,Jaundice_Baby,"Lamotrigine, Oral",0.7591930357482146,0.0001871139268069,0.12426312956501942,0.12426312956501942,#0000ff,#FF0000,0.6570219519350738,0.877252371600434
206,Other_Resp_Dis_Baby,"Butalbital, Oral",1.225353152485409,0.0001956899181142,0.12361438494956345,0.12361438494956345,#c9c9c9,#FF0000,1.101070853341588,1.3636636949830503
207,TTN_Baby,"Lauric acid, Oral",0.7086813839229466,0.000197444341897,0.12348517690650661,0.12348517690650661,#0000ff,#FF0000,0.5911610036193852,0.8495643333102862
208,RDS_Baby,"Sertraline, Oral",1.211258993591298,0.0002046365042856,0.1229672297220519,0.1229672297220519,#c9c9c9,#FF0000,1.0947166353006856,1.340208326287855
209,Jaundice_Baby,"Terconazole, Vaginal",0.9342334917398596,0.0002059339599789,0.12287573430727693,0.12287573430727693,#0000ff,#FF0000,0.9012683011432812,0.9684044318226788
210,SGA_Baby,"Fish oil, Oral",0.7407949870760733,0.0002108616436315,0.12253341375171525,0.12253341375171525,#0000ff,#FF0000,0.6320907611521777,0.8681936940143313
211,Hypoglycemia_Baby,"Terconazole, Vaginal",0.7952198379412158,0.0002123415825547,0.12243216500751544,0.12243216500751544,#0000ff,#FF0000,0.704414451057664,0.8977308595894872
212,Jaundice_Baby,"Guaifenesin, Oral",1.1469011842958945,0.0002346510626405,0.12098591582338673,0.12098591582338673,#c9c9c9,#FF0000,1.0661276384106633,1.2337944155544447
213,BPD_OLD_Baby,"Butalbital, Oral",1.221264401475746,0.0002394158475275,0.12069490353171718,0.12069490353171718,#c9c9c9,#FF0000,1.0977183292823722,1.3587153448434843
214,RDS_Baby,"Hydrocodone, Oral",1.1691844322094045,0.0002797437563063,0.11844131992846857,0.11844131992846857,#c9c9c9,#FF0000,1.074643947852713,1.2720419998198165
215,Jaundice_Baby,"Cholecalciferol, Oral",0.9683083190046308,0.000282327770228,0.11830821339420307,0.11830821339420307,#0000ff,#FF0000,0.951621017458384,0.9852882433784388
216,Arrhythmia_Baby,"Calcium, Oral",0.8730280092039447,0.0002905322803419,0.11789352023929793,0.11789352023929793,#0000ff,#FF0000,0.8112056713513549,0.9395618543752554
217,Postmaturity_Baby,"Citalopram, Oral",0.397114410032417,0.0002991596719747,0.11746989838824926,0.11746989838824926,#0000ff,#FF0000,0.2407239616489326,0.6551065941884969
218,Arrhythmia_Baby,"Azithromycin, Oral",0.8119708318313704,0.0003152958644641,0.11670939085266788,0.11670939085266788,#0000ff,#FF0000,0.7249764475007549,0.9094042075680552
219,SGA_Baby,"Linoleic acid, Oral",0.7477052921095148,0.0003156439115414,0.11669341944554955,0.11669341944554955,#0000ff,#FF0000,0.6383005917925434,0.8758619544414868
220,Jaundice_Baby,"Reduced Diphtheria Toxoid, Intramuscular",1.1935740097365095,0.0003253014879377,0.11625713167463453,0.11625713167463453,#c9c9c9,#FF0000,1.083785225493991,1.3144845336576223
221,Arrhythmia_Baby,"Ascorbic acid, Oral",0.8872707477595134,0.000350808082054,0.11516434699147869,0.11516434699147869,#0000ff,#FF0000,0.8309500867709125,0.9474087461606652
222,Sepsis_Baby,"Oxycodone, Oral",1.2647541243538944,0.0003576631755605,0.11488419239426413,0.11488419239426413,#c9c9c9,#FF0000,1.1117213289920724,1.4388524834010743
223,Other_Resp_Dis_Baby,"Caffeine, Oral",1.2163449650725544,0.0003847878748177,0.11382595405401781,0.11382595405401781,#c9c9c9,#FF0000,1.0916934818131765,1.3552293740914194
224,Postmaturity_Baby,"Magnesium, Oral",0.4310365386178414,0.0003884401180679,0.11368919741814226,0.11368919741814226,#0000ff,#FF0000,0.2707722456649923,0.6861578341139069
225,BPD_OLD_Baby,"Iron, Oral",0.9293763002015728,0.0003889677631012,0.11366954635575882,0.11366954635575882,#0000ff,#FF0000,0.8925190770290174,0.9677555691599884
226,Jaundice_Baby,"Influenza Virus Vaccine (Subvirion), Intramuscular",1.1788269598863323,0.0003917787669488,0.1135653034986357,0.1135653034986357,#c9c9c9,#FF0000,1.0763484983385008,1.291062331112973
227,Arrhythmia_Baby,"Folic acid, Oral",0.8696068719703433,0.0004008375154834,0.11323438794752799,0.11323438794752799,#0000ff,#FF0000,0.8048666650794607,0.9395545182671808
228,LGA_Baby,"Hydrocodone, Oral",0.8795079485687348,0.0004490704003807,0.11158951898955753,0.11158951898955753,#0000ff,#FF0000,0.8186504505170624,0.944889520438201
229,Postmaturity_Baby,"Ampicillin, Oral",0.4524757865659781,0.0004628034200264,0.11115344801191615,0.11115344801191615,#0000ff,#FF0000,0.2902752046190455,0.7053111467002221
230,Postmaturity_Baby,"Metformin, Oral",0.3837273638815543,0.0004679943661894,0.11099197916730004,0.11099197916730004,#0000ff,#FF0000,0.2243756386840761,0.6562507884325717
231,Jaundice_Baby,"Pertussis Vac, Acellular, Intramuscular",1.1873964860183943,0.0004891187812397,0.11035285535895499,0.11035285535895499,#c9c9c9,#FF0000,1.0781095843243813,1.30776169278968
232,Sepsis_Baby,"Ascorbic acid, Oral",0.9342851633322388,0.0005315187830845,0.109149379451581,0.109149379451581,#0000ff,#FF0000,0.8990381557078739,0.9709140383874624
233,TTN_Baby,"Citalopram, Oral",1.372625592351784,0.0005774230129221,0.10795019705028126,0.10795019705028126,#c9c9c9,#FF0000,1.1461103748605748,1.6439088748396404
234,LGA_Baby,"Acetaminophen, Oral",0.917890846394314,0.000616417666602,0.10700416409483,0.10700416409483,#0000ff,#FF0000,0.8739642855076832,0.9640252123175156
235,IVH_Baby,"Calcium, Oral",1.2069085367406112,0.0006188090971828,0.10694811034377497,0.10694811034377497,#c9c9c9,#FF0000,1.0837070618282685,1.3441161983386527
236,Pneumonia_Baby,"Acetaminophen, Oral",1.2067725052284752,0.0006892148641188,0.10538817882687296,0.10538817882687296,#c9c9c9,#FF0000,1.0826451508708388,1.3451313001346916
237,Neonatal_Death_Baby,"Valaciclovir, Oral",1.372970357332338,0.0007046968295145,0.10506658941409253,0.10506658941409253,#c9c9c9,#FF0000,1.142925566466395,1.6493179061006793
238,Other_Resp_Dis_Baby,"Glyburide, Oral",1.147315753163234,0.0008095075003069,0.10305930410118706,0.10305930410118706,#c9c9c9,#FF0000,1.0586676564428523,1.243386845196942
239,Neonatal_Death_Baby,"Iron, Oral",0.7742507006352155,0.0008296422139271,0.1027036386082434,0.1027036386082434,#0000ff,#FF0000,0.6663900286495301,0.89956950383691
240,Neonatal_Death_Baby,"Fish oil, Oral",0.5573134415602136,0.0008446997697239,0.10244325414038803,0.10244325414038803,#0000ff,#FF0000,0.3953710046072679,0.785586875426575
241,BPD_OLD_Baby,"Glyburide, Oral",1.1468950004350569,0.0008479623887607,0.1023874470126667,0.1023874470126667,#c9c9c9,#FF0000,1.0581789700045368,1.2430488407998594
242,Neonatal_Death_Baby,"Linoleic acid, Oral",0.5577665291894333,0.0008640754577224,0.10211494433089217,0.10211494433089217,#0000ff,#FF0000,0.3956244408115655,0.7863606718681072
243,RDS_Baby,"Butalbital, Oral",1.2548704468246523,0.0008694072055066,0.10202589215892313,0.10202589215892313,#c9c9c9,#FF0000,1.0978941836246234,1.4342910836043763
244,Jaundice_Baby,"Hydrocortisone, Topical application",0.8767651464654128,0.0008823485549264,0.1018119940414018,0.1018119940414018,#0000ff,#FF0000,0.8113737634164927,0.9474266444352852
245,Other_Resp_Dis_Baby,"Iron, Oral",0.9336647681983156,0.0009168709056222,0.10125639360644388,0.10125639360644388,#0000ff,#FF0000,0.8965322930516896,0.9723351920849936
246,Postmaturity_Baby,"Oseltamivir, Oral",0.5090954635515521,0.00094127755716,0.10087607653510129,0.10087607653510129,#0000ff,#FF0000,0.3412358003313617,0.7595281349644182
247,TTN_Baby,"Methyldopa, Oral",0.8248937437275721,0.0009557032943641,0.10065589723168872,0.10065589723168872,#0000ff,#FF0000,0.7358567801793852,0.924703973339773
248,BPD_OLD_Baby,"Nitrofurantoin, Oral",1.0872445015460657,0.0010166597223084,0.09976081272795193,0.09976081272795193,#c9c9c9,#FF0000,1.0343290067729165,1.1428671132701582
249,LGA_Baby,"Pantothenic acid, Oral",0.8893347270070129,0.0010847787015436,0.09882196167652268,0.09882196167652268,#0000ff,#FF0000,0.8289213826658611,0.9541511091401742
250,BPD_OLD_Baby,"Insulin lispro, Injection",1.2875431483608824,0.001098405682948,0.09864124096020348,0.09864124096020348,#c9c9c9,#FF0000,1.1062484497412317,1.4985488651114764
251,BPD_OLD_Baby,"Nystatin, Topical application",1.222860146182284,0.0011047496712382,0.09855787063356959,0.09855787063356959,#c9c9c9,#FF0000,1.0836350438822069,1.3799728474668165
252,RDS_Baby,"Caffeine, Oral",1.2499497328453346,0.0011722004549258,0.0976999371468868,0.0976999371468868,#c9c9c9,#FF0000,1.0923957876472865,1.430227351942686
253,Other_Resp_Dis_Baby,"Cyanocobalamin, Oral",0.9491683665597104,0.001263363875891,0.0966157181767526,0.0966157181767526,#0000ff,#FF0000,0.919539317024825,0.9797521121691268
254,IVH_Baby,"Cyanocobalamin, Oral",1.1994525647277734,0.0012936206431119,0.09627310209127617,0.09627310209127617,#c9c9c9,#FF0000,1.0736638323738137,1.3399785031886324
255,Arrhythmia_Baby,"Iron, Oral",0.852850954034825,0.0014034424108404,0.09509351345325576,0.09509351345325576,#0000ff,#FF0000,0.7734876995636519,0.9403572289623148
256,RDS_Baby,"Metronidazole, Oral",1.176501950918402,0.0015527894327858,0.09362958110394753,0.09362958110394753,#c9c9c9,#FF0000,1.0638300016426725,1.301107167853429
257,RDS_Baby,"Indomethacin, Oral",1.482056627575308,0.0015744287648267,0.09342923280921447,0.09342923280921447,#c9c9c9,#FF0000,1.1612013603254632,1.891568441432293
258,LGA_Baby,"Glyburide, Oral",1.1358495889542934,0.0015784388294515,0.09339240813399133,0.09339240813399133,#c9c9c9,#FF0000,1.0495594427351065,1.2292341302418768
259,Hypoglycemia_Baby,"Levothyroxine, Oral",1.1161933102191186,0.0016522899839455,0.09273045765969477,0.09273045765969477,#c9c9c9,#FF0000,1.042323508974507,1.195298287960216
260,Hypoglycemia_Baby,"Calcium, Oral",0.9291336607776904,0.0017715853887275,0.09172126367487189,0.09172126367487189,#0000ff,#FF0000,0.8872868946645148,0.9729540296169524
261,TTN_Baby,"Lamotrigine, Oral",1.467728085367648,0.0019341213070932,0.09045054302241128,0.09045054302241128,#c9c9c9,#FF0000,1.1515695140687532,1.870686663947554
262,ROP_Baby,"Doconexent, Oral",1.1697209271650673,0.0019824887193654,0.09009297583996358,0.09009297583996358,#c9c9c9,#FF0000,1.0591022423375815,1.2918932589813037
263,Postmaturity_Baby,"Metoclopramide, Oral",0.4115220393876513,0.0020523241181292,0.08959180170543055,0.08959180170543055,#0000ff,#FF0000,0.2339993842895079,0.723721514977358
264,ROP_Baby,"Prenatal Vitamins, Oral",1.1833473568346606,0.0020615867872204,0.0895266125952096,0.0895266125952096,#c9c9c9,#FF0000,1.0631767022086254,1.3171008770400965
265,Hypoglycemia_Baby,"Methyldopa, Oral",0.8258177547485842,0.002076382666843,0.0894230868388948,0.0894230868388948,#0000ff,#FF0000,0.73110135200218,0.9328049554146622
266,Jaundice_Baby,"Human Rho(D) immune globulin, Intramuscular",0.8407010261602578,0.0021575212768965,0.08886816375652894,0.08886816375652894,#0000ff,#FF0000,0.7524782910566614,0.9392672503474124
267,Hypoglycemia_Baby,"Insulin lispro, Injection",1.3070346408142974,0.0022809762316205,0.08806264133879595,0.08806264133879595,#c9c9c9,#FF0000,1.1004838065324212,1.5523531942477795
268,Postmaturity_Baby,"Hydrocortisone acetate, Topical application",0.4796663112827765,0.0024461205284923,0.08705073825464232,0.08705073825464232,#0000ff,#FF0000,0.2982283679247453,0.7714885467826573
269,TTN_Baby,"Cyanocobalamin, Oral",0.9432984140837262,0.0028491546225136,0.08484279937094276,0.08484279937094276,#0000ff,#FF0000,0.9078112621854132,0.9801727904000554
270,LGA_Baby,"Ondansetron, Oral",0.903349896726578,0.0029585025008514,0.0842976019757799,0.0842976019757799,#0000ff,#FF0000,0.8447811948885344,0.9659791681603338
271,Other_Resp_Dis_Baby,"Nystatin, Topical application",1.2029671026675404,0.0030087536764281,0.08405377886825152,0.08405377886825152,#c9c9c9,#FF0000,1.0647221335892507,1.35916198644426
272,Other_Resp_Dis_Baby,"Nitrofurantoin, Oral",1.0785694404762205,0.0031248222908085,0.08350582253403181,0.08350582253403181,#c9c9c9,#FF0000,1.0257990470290317,1.1340545122345624
273,RDS_Baby,"Fluoxetine, Oral",1.2746207929735045,0.0031859080677515,0.08322555867709168,0.08322555867709168,#c9c9c9,#FF0000,1.0847948194341686,1.497664016065112
274,Jaundice_Baby,"Methylprednisolone, Oral",1.1307849776000138,0.0035567686873818,0.08163147926712021,0.08163147926712021,#c9c9c9,#FF0000,1.0410915604836837,1.228205773728298
275,Seizures_Baby,"Prenatal Vitamins, Oral",0.7562875830098359,0.0035915795663136,0.08149048359834625,0.08149048359834625,#0000ff,#FF0000,0.6266638003658478,0.9127237090780438
276,BPD_OLD_Baby,"Pantoprazole, Oral",1.1640634622415431,0.0036233699897169,0.08136291056679228,0.08136291056679228,#c9c9c9,#FF0000,1.0508182460930549,1.2895129573204742
277,Anemia_All_Baby,"Valaciclovir, Oral",0.7973368128133561,0.0037303428025826,0.08094170855160314,0.08094170855160314,#0000ff,#FF0000,0.6841777455261306,0.9292117395289936
278,Postmaturity_Baby,"Trimethoprim, Oral",0.4439634537165245,0.0038550751600519,0.080465571678518,0.080465571678518,#0000ff,#FF0000,0.2559554137113535,0.7700698546590716
279,Postmaturity_Baby,"Clindamycin, Oral",0.4834923730014162,0.0039432644657265,0.08013813649375484,0.08013813649375484,#0000ff,#FF0000,0.2949862390778904,0.7924602702867625
280,BPD_OLD_Baby,"Progesterone, Oral",1.2927715207264898,0.0039475237109258,0.08012250842361056,0.08012250842361056,#c9c9c9,#FF0000,1.085644474036473,1.5394157523665837
281,Postmaturity_Baby,"Sulfamethoxazole, Oral",0.4443421316863871,0.0039691179133735,0.08004353330033322,0.08004353330033322,#0000ff,#FF0000,0.2558730210504518,0.7716324651228951
282,LGA_Baby,"Enoxaparin, Subcutaneous",0.821583601302836,0.0041890882879216,0.07926268288289756,0.07926268288289756,#0000ff,#FF0000,0.7181830656865471,0.9398712475689908
283,BPD_OLD_Baby,"Cephalexin, Oral",1.108855070176724,0.0041989644463998,0.07922859342060046,0.07922859342060046,#c9c9c9,#FF0000,1.033123485259498,1.190138046612878
284,TTN_Baby,"Acetaminophen, Oral",1.085213900551854,0.0043271973357745,0.07879310996526738,0.07879310996526738,#c9c9c9,#FF0000,1.0259334489628376,1.14791969317459
285,Jaundice_Baby,"Azithromycin, Oral",1.0317123447483976,0.0043386323670589,0.0787549049382443,0.0787549049382443,#c9c9c9,#FF0000,1.0098159205487034,1.0540835618117974
286,Other_Resp_Dis_Baby,"Insulin lispro, Injection",1.2479718601215417,0.0043507656252363,0.07871447704743394,0.07871447704743394,#c9c9c9,#FF0000,1.0717164747310886,1.453214353214087
287,BPD_OLD_Baby,"Bupropion, Oral",1.199040513707287,0.0046329578032243,0.07780472184379508,0.07780472184379508,#c9c9c9,#FF0000,1.057462943300418,1.3595730825557584
288,BPD_OLD_Baby,"Methyldopa, Oral",1.1274570929661274,0.0046440669399336,0.07777005096449,0.07777005096449,#c9c9c9,#FF0000,1.0375921842274574,1.225105119142813
289,SGA_Baby,"Labetalol, Oral",1.1888832492884165,0.0047022108050629,0.07758993016318677,0.07758993016318677,#c9c9c9,#FF0000,1.0544854045232983,1.340410568392418
290,Jaundice_Baby,"Ascorbic acid, Oral",0.9815756732885008,0.0048976443895762,0.07700042505069016,0.07700042505069016,#0000ff,#FF0000,0.968942592232128,0.9943734645539778
291,Neonatal_Death_Baby,"Folic acid, Oral",0.8466729213505695,0.0050177867100981,0.0766495934361469,0.0766495934361469,#0000ff,#FF0000,0.7537438416039225,0.951059227526002
292,Postmaturity_Baby,"Phenoxymethylpenicillin, Oral",0.4543167749292038,0.0050587479369981,0.07653189865698166,0.07653189865698166,#0000ff,#FF0000,0.2616941415560967,0.7887212558704838
293,Postmaturity_Baby,"Pramocaine, Topical application",0.5051521361383361,0.0053805763130523,0.07563904015329051,0.07563904015329051,#0000ff,#FF0000,0.3123038956717025,0.8170845262633893
294,BPD_OLD_Baby,"Cyanocobalamin, Oral",0.9564736119378616,0.0056286364934536,0.07498655992939282,0.07498655992939282,#0000ff,#FF0000,0.9268110987670668,0.9870854714088664
295,Anemia_All_Baby,"Nifedipine, Oral",1.153807371190028,0.0060986449127184,0.07382555507508179,0.07382555507508179,#c9c9c9,#FF0000,1.0416643052317918,1.2780234890704134
296,Neonatal_Death_Baby,"Prenatal Vitamins, Oral",0.8183810453786041,0.0066680569939097,0.07253335655937465,0.07253335655937465,#0000ff,#FF0000,0.7080619947514114,0.945888270235594
297,Postmaturity_Baby,"Tobramycin, Ophthalmic",0.3442890792713827,0.0067439087144429,0.07236961056513994,0.07236961056513994,#0000ff,#FF0000,0.1591899069965624,0.744613602344124
